{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.778560686131385, -4.504056467418569}, {22.808560686131386, 
   1.0319628722146117 + 1.0872431652813226*^-14*I}, 
  {102.48856068613138, 5.970343588065717*^-6 - 2.556288961399339*^-22*I}, 
  {102.51856068613138, 5.96825093490606*^-6 - 5.137440393954729*^-27*I}, 
  {102.54856068613138, 5.966157578728965*^-6 - 1.8745412415784457*^-20*I}, 
  {102.57856068613138, 5.96406352863804*^-6 - 1.2317988710584125*^-20*I}, 
  {102.60856068613138, 5.961968789790825*^-6 - 2.415485535640699*^-27*I}, 
  {102.63856068613138, 5.959873382022032*^-6 - 7.21100149212294*^-21*I}, 
  {102.66856068613139, 5.957777263436393*^-6 - 8.438620518737056*^-27*I}, 
  {102.69856068613139, 5.955680503604622*^-6 - 1.2067352290306651*^-20*I}, 
  {102.72856068613137, 5.953583073195968*^-6 + 1.219118290196698*^-21*I}, 
  {102.75856068613137, 5.951484992091286*^-6 - 8.815815982433197*^-21*I}, 
  {102.78856068613138, 5.94938626938422*^-6 + 3.8862018165613885*^-22*I}, 
  {102.81856068613138, 5.9472869035498415*^-6 - 1.5454612244510569*^-27*I}, 
  {102.84856068613138, 5.945186936124618*^-6 - 7.39150839027382*^-21*I}, 
  {102.87856068613138, 5.943086305823237*^-6 - 3.4120160871135806*^-22*I}, 
  {102.90856068613138, 5.9409832610728445*^-6 - 1.3249527527575433*^-20*I}, 
  {102.93856068613138, 5.938881399020714*^-6 - 2.3779273072193028*^-27*I}, 
  {102.96856068613138, 5.936780724094238*^-6 - 7.478768502935065*^-21*I}, 
  {102.99856068613138, 5.934677651575563*^-6 - 3.931982158254875*^-27*I}, 
  {103.02856068613139, 5.932573979905583*^-6 - 2.818581892185714*^-27*I}, 
  {103.05856068613139, 5.930469721890032*^-6 - 1.7361965218453682*^-27*I}, 
  {103.08856068613137, 5.928364878287651*^-6 - 1.015536660982222*^-20*I}, 
  {103.11856068613137, 5.926259457911388*^-6 - 9.029940752965926*^-21*I}, 
  {103.14856068613138, 5.924153463706709*^-6 + 3.628021116550555*^-27*I}, 
  {103.17856068613138, 5.922046911556514*^-6 - 7.62045790753574*^-21*I}, 
  {103.20856068613138, 5.919939804309363*^-6 - 2.4867202132456187*^-20*I}, 
  {103.23856068613138, 5.917832140981217*^-6 - 4.23250593524735*^-20*I}, 
  {103.26856068613138, 5.915723932485246*^-6 - 6.14652075164187*^-27*I}, 
  {103.29856068613138, 5.913615191551398*^-6 - 1.1205041250511948*^-20*I}, 
  {103.32856068613138, 5.9115059116192895*^-6 + 5.9804600710268895*^-21*I}, 
  {103.35856068613138, 5.909396108181824*^-6 + 4.675618711077576*^-22*I}, 
  {103.38856068613138, 5.907285764939726*^-6 - 8.35922518551072*^-21*I}, 
  {103.41856068613139, 5.905174926077774*^-6 - 3.2762900527978134*^-27*I}, 
  {103.44856068613139, 5.9030635799673095*^-6 + 1.36756652078033*^-21*I}, 
  {103.47856068613139, 5.900951727155812*^-6 + 1.3294084010987648*^-27*I}, 
  {103.50856068613137, 5.898839388433084*^-6 + 1.919634607033776*^-21*I}, 
  {103.53856068613138, 5.896726513404658*^-6 - 1.239825953367245*^-27*I}, 
  {103.56856068613138, 5.89461319613378*^-6 - 6.0706931855871494*^-21*I}, 
  {103.59856068613138, 5.892499399535551*^-6 - 4.2356514614229935*^-28*I}, 
  {103.62856068613138, 5.890385128623524*^-6 - 2.37740173941867*^-22*I}, 
  {103.65856068613138, 5.8882703943745546*^-6 - 1.7246819211504207*^-20*I}, 
  {103.68856068613138, 5.886155196409573*^-6 - 9.621765152575112*^-21*I}, 
  {103.71856068613138, 5.88403954521227*^-6 - 6.278885231420254*^-21*I}, 
  {103.74856068613138, 5.8819234457121275*^-6 - 8.504119549556628*^-21*I}, 
  {103.77856068613139, 5.8798069703300766*^-6 - 1.1362484430816736*^-20*I}, 
  {103.80856068613139, 5.877689924493315*^-6 - 2.5002192681858727*^-27*I}, 
  {103.83856068613139, 5.87557252467608*^-6 - 5.909130511498318*^-27*I}, 
  {103.86856068613137, 5.8734546889783406*^-6 - 5.523411276608964*^-27*I}, 
  {103.89856068613138, 5.871336427136444*^-6 + 1.4212058278603212*^-24*I}, 
  {103.92856068613138, 5.8692177556355405*^-6 + 6.022738888528581*^-28*I}, 
  {103.95856068613138, 5.867098680367821*^-6 - 8.427207737123274*^-21*I}, 
  {103.98856068613138, 5.864979200270779*^-6 - 8.39634251170133*^-30*I}, 
  {104.01856068613138, 5.862859323666311*^-6 - 4.951126506109227*^-27*I}, 
  {104.04856068613138, 5.860739058433952*^-6 + 7.657629484250624*^-28*I}, 
  {104.07856068613138, 5.858618439492321*^-6 - 5.9337319313595646*^-21*I}, 
  {104.10856068613138, 5.856497410163216*^-6 - 5.853779443964362*^-21*I}, 
  {104.13856068613138, 5.854376003603346*^-6 - 1.4035706540543986*^-27*I}, 
  {104.16856068613139, 5.85225423009046*^-6 - 1.5676551621773124*^-27*I}, 
  {104.19856068613139, 5.850132094641992*^-6 + 2.4970011951504296*^-28*I}, 
  {104.22856068613139, 5.848009598419672*^-6 + 1.1163739540255976*^-27*I}, 
  {104.25856068613139, 5.8458867509380625*^-6 - 1.7910017442873378*^-20*I}, 
  {104.28856068613138, 5.843763518801332*^-6 - 1.8312209978182597*^-29*I}, 
  {104.31856068613138, 5.841640059020035*^-6 - 1.554234119550045*^-22*I}, 
  {104.34856068613138, 5.8395161572473775*^-6 - 3.629179522960993*^-27*I}, 
  {104.37856068613138, 5.8373919564736645*^-6 - 4.311359456796781*^-28*I}, 
  {104.40856068613138, 5.8352674329207005*^-6 - 6.574957412499911*^-21*I}, 
  {104.43856068613138, 5.833142589047872*^-6 - 1.2872668876461054*^-26*I}, 
  {104.46856068613138, 5.831017432044854*^-6 - 2.7432020739581034*^-20*I}, 
  {104.49856068613138, 5.828891966109194*^-6 + 7.527886437767052*^-22*I}, 
  {104.52856068613139, 5.826766196842614*^-6 + 2.1463959572016433*^-24*I}, 
  {104.55856068613139, 5.824640128025315*^-6 - 3.0517324877247997*^-28*I}, 
  {104.58856068613139, 5.822513769379811*^-6 - 9.854229289906696*^-21*I}, 
  {104.61856068613139, 5.820387121608923*^-6 - 2.7437555027886022*^-27*I}, 
  {104.64856068613138, 5.818260193242641*^-6 - 6.922555156391388*^-28*I}, 
  {104.67856068613138, 5.816132987375457*^-6 - 4.0320267319749074*^-20*I}, 
  {104.70856068613138, 5.814005508593571*^-6 - 9.969500427420189*^-21*I}, 
  {104.73856068613138, 5.8118543221242795*^-6 + 5.7814334239730335*^-27*I}, 
  {104.76856068613138, 5.809726333186158*^-6 + 7.199479548866472*^-28*I}, 
  {104.79856068613138, 5.807621495751376*^-6 - 7.022464032494042*^-21*I}, 
  {104.82856068613138, 5.805492982996419*^-6 + 3.573125469939951*^-27*I}, 
  {104.85856068613138, 5.803364227764411*^-6 - 1.3721195060199088*^-27*I}, 
  {104.88856068613138, 5.801235229291421*^-6 + 3.507738954919163*^-21*I}, 
  {104.91856068613139, 5.799105993244277*^-6 - 2.5478958731131796*^-22*I}, 
  {104.94856068613139, 5.796976527222684*^-6 - 3.79026989916224*^-20*I}, 
  {104.97856068613139, 5.79484683435373*^-6 - 5.775589538343333*^-21*I}, 
  {105.00856068613139, 5.792716922433066*^-6 + 1.8137769660453956*^-27*I}, 
  {105.03856068613139, 5.790586794569792*^-6 - 4.319478459267866*^-28*I}, 
  {105.06856068613138, 5.788456457301523*^-6 - 1.444320690375609*^-24*I}, 
  {105.09856068613138, 5.7863259386589356*^-6 - 5.403185187257895*^-21*I}, 
  {105.12856068613138, 5.784195193664061*^-6 - 1.0042575457384348*^-20*I}, 
  {105.15856068613138, 5.782064226563616*^-6 - 9.899397207078222*^-27*I}, 
  {105.18856068613138, 5.7799330971664255*^-6 - 4.470423462095447*^-21*I}, 
  {105.21856068613138, 5.777801781610823*^-6 - 1.6886825412279614*^-27*I}, 
  {105.24856068613138, 5.775670280547945*^-6 - 5.714407641795802*^-21*I}, 
  {105.27856068613139, 5.7735386080771445*^-6 - 9.33501495212038*^-21*I}, 
  {105.30856068613139, 5.771406760002254*^-6 - 9.079734235736072*^-21*I}, 
  {105.33856068613139, 5.769274756247026*^-6 + 3.4235075388428634*^-22*I}, 
  {105.36856068613139, 5.767142582481116*^-6 - 1.9378156775153076*^-20*I}, 
  {105.39856068613139, 5.76501025812332*^-6 - 4.365640225814382*^-28*I}, 
  {105.42856068613138, 5.762877775319986*^-6 - 5.966059114248529*^-23*I}, 
  {105.45856068613138, 5.760745143186929*^-6 - 5.486280937553569*^-21*I}, 
  {105.48856068613138, 5.758612374192752*^-6 + 3.1014232725432116*^-24*I}, 
  {105.51856068613138, 5.75647946121444*^-6 - 2.0009523519913208*^-20*I}, 
  {105.54856068613138, 5.7543464157988804*^-6 - 4.336945868210474*^-20*I}, 
  {105.57856068613138, 5.752213274116712*^-6 + 8.782312626808055*^-24*I}, 
  {105.60856068613138, 5.750079937431382*^-6 - 5.299366537407475*^-27*I}, 
  {105.63856068613138, 5.747946521364197*^-6 - 3.0910659182334574*^-20*I}, 
  {105.66856068613139, 5.745812958346937*^-6 + 2.8535559505729635*^-27*I}, 
  {105.69856068613139, 5.743679315330017*^-6 - 9.293668767624666*^-21*I}, 
  {105.72856068613139, 5.741545564044262*^-6 - 2.1527710118739343*^-22*I}, 
  {105.75856068613139, 5.739411715085088*^-6 - 5.091207132756122*^-27*I}, 
  {105.78856068613139, 5.737277946301978*^-6 - 1.06261833396393*^-22*I}, 
  {105.81856068613139, 5.7351439089922135*^-6 - 9.144951133283794*^-21*I}, 
  {105.84856068613138, 5.733009782587711*^-6 - 1.8071086731411275*^-20*I}, 
  {105.87856068613138, 5.730875575158078*^-6 - 9.177591492545232*^-21*I}, 
  {105.90856068613138, 5.72874128761396*^-6 + 4.620145850672991*^-24*I}, 
  {105.93856068613138, 5.726606925238666*^-6 - 7.013294675284846*^-27*I}, 
  {105.96856068613138, 5.7244724931612506*^-6 - 4.965320809767998*^-27*I}, 
  {105.99856068613138, 5.7223379955024965*^-6 + 4.5890800864181826*^-24*I}, 
  {106.02856068613139, 5.720203442699066*^-6 - 7.24663328830084*^-21*I}, 
  {106.05856068613139, 5.718068824048688*^-6 - 3.52755432598505*^-27*I}, 
  {106.08856068613139, 5.7159339879537535*^-6 - 8.849492803255222*^-28*I}, 
  {106.11856068613139, 5.713799271247476*^-6 + 2.820590607068326*^-28*I}, 
  {106.14856068613139, 5.711664514507184*^-6 - 5.459647912217031*^-21*I}, 
  {106.17856068613139, 5.709529717118122*^-6 - 5.5528884147834546*^-27*I}, 
  {106.20856068613138, 5.707394888330616*^-6 - 1.5482978470037492*^-24*I}, 
  {106.23856068613138, 5.705260017629006*^-6 - 6.227984541287996*^-21*I}, 
  {106.26856068613138, 5.70312513092053*^-6 - 1.2475511824708182*^-22*I}, 
  {106.29856068613138, 5.700990224966771*^-6 - 6.135170912163369*^-27*I}, 
  {106.32856068613138, 5.698855299327455*^-6 - 1.1852496329376856*^-20*I}, 
  {106.35856068613138, 5.696720359129084*^-6 - 7.344783430865698*^-21*I}, 
  {106.38856068613138, 5.694585408725838*^-6 + 8.473970479703671*^-25*I}, 
  {106.41856068613139, 5.692450456602019*^-6 - 9.254830533960715*^-21*I}, 
  {106.44856068613139, 5.690315499454858*^-6 + 1.1090316485246113*^-27*I}, 
  {106.47856068613139, 5.688180550346308*^-6 - 1.1605596416729188*^-27*I}, 
  {106.50856068613139, 5.686045605730973*^-6 - 4.166303804230046*^-28*I}, 
  {106.53856068613139, 5.683910674622953*^-6 + 4.07949922578318*^-27*I}, 
  {106.56856068613139, 5.681775759455868*^-6 - 3.550194632941501*^-27*I}, 
  {106.59856068613139, 5.679640861219905*^-6 + 3.806097962397182*^-27*I}, 
  {106.62856068613138, 5.677505990594213*^-6 - 3.825581712350337*^-28*I}, 
  {106.65856068613138, 5.67537115279786*^-6 + 9.774364748049276*^-28*I}, 
  {106.68856068613138, 5.6732363412594095*^-6 + 1.1924471863651623*^-21*I}, 
  {106.71856068613138, 5.671101563020036*^-6 + 5.311636378113355*^-27*I}, 
  {106.74856068613138, 5.668966829810493*^-6 - 7.340395499063318*^-27*I}, 
  {106.77856068613139, 5.6668321445685465*^-6 - 1.243990352296451*^-20*I}, 
  {106.80856068613139, 5.664697498976903*^-6 - 6.575671790039027*^-21*I}, 
  {106.83856068613139, 5.662562906717736*^-6 - 2.0616075040573031*^-22*I}, 
  {106.86856068613139, 5.6604283841477044*^-6 - 2.2397030688326925*^-28*I}, 
  {106.89856068613139, 5.658293908707725*^-6 - 1.1339517686762243*^-27*I}, 
  {106.92856068613139, 5.656159490757851*^-6 + 1.9630061342068572*^-28*I}, 
  {106.95856068613139, 5.654025146041903*^-6 - 5.798304704261498*^-22*I}, 
  {106.98856068613138, 5.651890872621341*^-6 + 2.1113044698094657*^-21*I}, 
  {107.01856068613138, 5.649756844084797*^-6 + 4.341126204920824*^-27*I}, 
  {107.04856068613138, 5.647622723113379*^-6 - 3.1182242380280874*^-27*I}, 
  {107.07856068613138, 5.645488522274088*^-6 + 4.65315472512188*^-21*I}, 
  {107.10856068613138, 5.6433545712710655*^-6 - 4.957761476934841*^-27*I}, 
  {107.13856068613138, 5.641220714370052*^-6 - 9.776382130142306*^-23*I}, 
  {107.16856068613139, 5.639086957869643*^-6 - 1.5279994033241751*^-22*I}, 
  {107.19856068613139, 5.636953293786461*^-6 - 1.3422772365701296*^-20*I}, 
  {107.22856068613139, 5.634819730744063*^-6 - 1.2885493656483502*^-22*I}, 
  {107.25856068613139, 5.632686272883992*^-6 - 1.549408771036908*^-20*I}, 
  {107.28856068613139, 5.6305528696702326*^-6 - 3.5352972518448596*^-27*I}, 
  {107.31856068613139, 5.628419642686116*^-6 - 3.915387336744298*^-24*I}, 
  {107.34856068613139, 5.626286587991173*^-6 + 1.0235756229128311*^-26*I}, 
  {107.3785606861314, 5.624153596153258*^-6 - 1.3897850358746233*^-27*I}, 
  {107.40856068613138, 5.6220207383976466*^-6 - 4.839019694527212*^-28*I}, 
  {107.43856068613138, 5.619887993497778*^-6 - 1.935129204746194*^-27*I}, 
  {107.46856068613138, 5.617755383830991*^-6 - 1.0485900905866657*^-20*I}, 
  {107.49856068613138, 5.615622913428219*^-6 - 2.304423126848984*^-22*I}, 
  {107.52856068613139, 5.6134905813623575*^-6 - 5.381419168284623*^-21*I}, 
  {107.55856068613139, 5.611358393670932*^-6 - 2.704153959704302*^-28*I}, 
  {107.58856068613139, 5.609226348317405*^-6 + 7.343827442137243*^-27*I}, 
  {107.61856068613139, 5.607094453999641*^-6 - 2.4114370777838585*^-22*I}, 
  {107.64856068613139, 5.604962830323354*^-6 + 2.3620430004577014*^-27*I}, 
  {107.67856068613139, 5.602831243067109*^-6 - 7.694913851185463*^-27*I}, 
  {107.70856068613139, 5.6006997098875035*^-6 - 4.463937580941176*^-27*I}, 
  {107.7385606861314, 5.598568450647713*^-6 - 1.6380060030277842*^-20*I}, 
  {107.76856068613138, 5.596437360435265*^-6 - 1.9009490584589897*^-27*I}, 
  {107.79856068613138, 5.594306444209632*^-6 - 5.765189430655369*^-21*I}, 
  {107.82856068613138, 5.5921755439972715*^-6 - 1.8922072376666533*^-27*I}, 
  {107.85856068613138, 5.590045176693086*^-6 + 2.6641655981841005*^-27*I}, 
  {107.88856068613138, 5.587914408776619*^-6 - 1.062284649773779*^-22*I}, 
  {107.91856068613139, 5.5857842110184776*^-6 - 1.1767990141491439*^-29*I}, 
  {107.94856068613139, 5.5836539637804455*^-6 - 3.8253385792509846*^-28*I}, 
  {107.97856068613139, 5.5815243493372665*^-6 - 5.277654605630177*^-21*I}, 
  {108.00856068613139, 5.579394726826059*^-6 - 5.255282190743092*^-21*I}, 
  {108.03856068613139, 5.577265304643617*^-6 - 5.149703796707179*^-27*I}, 
  {108.06856068613139, 5.5751360830290955*^-6 - 5.635352242296174*^-21*I}, 
  {108.09856068613139, 5.573007066432193*^-6 + 2.8177941077284257*^-22*I}, 
  {108.1285606861314, 5.570878262302597*^-6 - 1.8919877233895132*^-20*I}, 
  {108.1585606861314, 5.568749662037509*^-6 - 2.305869204245084*^-28*I}, 
  {108.18856068613138, 5.566621276744422*^-6 - 5.297169866667799*^-27*I}, 
  {108.21856068613138, 5.564493076082006*^-6 + 2.0450023952199653*^-24*I}, 
  {108.24856068613138, 5.5623655695769245*^-6 - 4.947015610254454*^-22*I}, 
  {108.27856068613139, 5.5602382043368445*^-6 - 2.9588939456602234*^-21*I}, 
  {108.30856068613139, 5.558110396737598*^-6 - 5.583355359254624*^-21*I}, 
  {108.33856068613139, 5.55598312399422*^-6 - 8.368980644271574*^-23*I}, 
  {108.36856068613139, 5.55385610523459*^-6 - 2.771047568926648*^-27*I}, 
  {108.39856068613139, 5.5517293274890776*^-6 - 9.186585080570332*^-20*I}, 
  {108.42856068613139, 5.549602791477153*^-6 - 5.538932420766499*^-27*I}, 
  {108.45856068613139, 5.54747650024816*^-6 - 4.6077557636309726*^-27*I}, 
  {108.4885606861314, 5.545350457756411*^-6 - 1.715047885382781*^-27*I}, 
  {108.5185606861314, 5.5432246614720245*^-6 + 1.59857867536984*^-28*I}, 
  {108.54856068613138, 5.541099122615446*^-6 - 1.812433036402671*^-22*I}, 
  {108.57856068613138, 5.538973842694277*^-6 + 5.188100896408747*^-27*I}, 
  {108.60856068613138, 5.536848806768947*^-6 - 1.8375682291539955*^-27*I}, 
  {108.63856068613138, 5.534724063142656*^-6 - 3.7146550054645654*^-22*I}, 
  {108.66856068613139, 5.53259957412435*^-6 - 7.363913859510512*^-21*I}, 
  {108.69856068613139, 5.53047535448483*^-6 + 1.6388083207633436*^-27*I}, 
  {108.72856068613139, 5.528351405154159*^-6 - 1.112302279305994*^-21*I}, 
  {108.75856068613137, 5.526227739744001*^-6 - 6.140289758220504*^-27*I}, 
  {108.78856068613138, 5.524104348433863*^-6 - 4.53850565510572*^-21*I}, 
  {108.81856068613138, 5.521981221341846*^-6 - 2.3450391835810544*^-20*I}, 
  {108.84856068613138, 5.519858395415768*^-6 - 3.5540181581912554*^-27*I}, 
  {108.87856068613138, 5.517735856655658*^-6 - 5.2844555717447494*^-27*I}, 
  {108.90856068613138, 5.515613616087947*^-6 - 5.103954570858033*^-21*I}, 
  {108.93856068613138, 5.5134916724903915*^-6 - 5.912039991025585*^-29*I}, 
  {108.96856068613137, 5.511370022594864*^-6 - 1.6788328701853113*^-20*I}, 
  {108.99856068613137, 5.509248667519999*^-6 - 3.716523079305157*^-27*I}, 
  {109.02856068613137, 5.507127620499975*^-6 - 6.221969110318177*^-21*I}, 
  {109.05856068613137, 5.50500687969831*^-6 - 1.714595899502847*^-27*I}, 
  {109.08856068613137, 5.502886467111565*^-6 - 8.57950007785707*^-21*I}, 
  {109.11856068613137, 5.500766348509342*^-6 + 4.241547832061335*^-27*I}, 
  {109.14856068613138, 5.498646540783944*^-6 + 2.805438101679924*^-27*I}, 
  {109.17856068613138, 5.49652705428903*^-6 + 2.4656263816088158*^-27*I}, 
  {109.20856068613138, 5.494407892421436*^-6 - 2.7563820429421505*^-27*I}, 
  {109.23856068613138, 5.492289313338365*^-6 - 1.0197400104930973*^-20*I}, 
  {109.26856068613138, 5.490170796180782*^-6 - 5.7321577258816235*^-27*I}, 
  {109.29856068613138, 5.488052605825853*^-6 - 1.4512802395575603*^-20*I}, 
  {109.32856068613137, 5.4859347507730365*^-6 + 1.798704445533426*^-27*I}, 
  {109.35856068613137, 5.483817240098203*^-6 - 1.3661228716781272*^-20*I}, 
  {109.38856068613137, 5.481700074965464*^-6 - 5.5723449171537634*^-21*I}, 
  {109.41856068613137, 5.479583235957993*^-6 - 8.33962461151181*^-21*I}, 
  {109.44856068613137, 5.477466797795311*^-6 + 2.1794568104071577*^-27*I}, 
  {109.47856068613137, 5.4753506361211*^-6 - 2.193449098356341*^-27*I}, 
  {109.50856068613137, 5.473234773987033*^-6 - 1.9339184555949077*^-28*I}, 
  {109.53856068613138, 5.471119324804813*^-6 - 6.5041977705963*^-21*I}, 
  {109.56856068613138, 5.469004229768925*^-6 - 4.9256852801702325*^-21*I}, 
  {109.59856068613138, 5.466889490575378*^-6 - 7.416230296088433*^-23*I}, 
  {109.62856068613138, 5.464775123505421*^-6 - 6.848631725090535*^-28*I}, 
  {109.65856068613138, 5.462661142698996*^-6 - 5.442638581909945*^-22*I}, 
  {109.68856068613138, 5.460547460983951*^-6 - 7.598540900352237*^-21*I}, 
  {109.71856068613138, 5.4584341831136745*^-6 - 8.253922485541203*^-21*I}, 
  {109.74856068613137, 5.456321289067108*^-6 - 4.464095362676583*^-21*I}, 
  {109.77856068613137, 5.454208755739469*^-6 - 7.880451782876508*^-28*I}, 
  {109.80856068613137, 5.452096595141967*^-6 - 3.773078993416394*^-27*I}, 
  {109.83856068613137, 5.449984815671981*^-6 - 2.169750665234582*^-27*I}, 
  {109.86856068613137, 5.44787341980696*^-6 - 6.344875025554688*^-21*I}, 
  {109.89856068613138, 5.445762404503059*^-6 - 7.925416320546169*^-21*I}, 
  {109.92856068613138, 5.443651757716503*^-6 - 5.001183859484198*^-21*I}, 
  {109.95856068613138, 5.4415415182044885*^-6 + 9.585318245207777*^-22*I}, 
  {109.98856068613138, 5.439431671705936*^-6 - 1.3856320540966416*^-27*I}, 
  {110.01856068613138, 5.437322218960756*^-6 - 3.3809855736434157*^-21*I}, 
  {110.04856068613138, 5.435213171687801*^-6 - 6.291542859485042*^-21*I}, 
  {110.07856068613138, 5.4331045159652644*^-6 + 1.8168329621073694*^-27*I}, 
  {110.10856068613137, 5.430996253093305*^-6 - 4.982577968384306*^-21*I}, 
  {110.13856068613137, 5.428888402502689*^-6 - 6.455233719677019*^-21*I}, 
  {110.16856068613137, 5.426780961800967*^-6 - 6.947025680935034*^-23*I}, 
  {110.19856068613137, 5.424673928875233*^-6 - 1.4549692251076197*^-27*I}, 
  {110.22856068613137, 5.422567292190299*^-6 - 8.474780089264559*^-23*I}, 
  {110.25856068613137, 5.420461106759234*^-6 - 2.4536760616206586*^-27*I}, 
  {110.28856068613138, 5.418355320053815*^-6 - 3.9780240524191595*^-27*I}, 
  {110.31856068613138, 5.416249947579434*^-6 - 1.0394858418828297*^-22*I}, 
  {110.34856068613138, 5.414129391555136*^-6 + 4.727112863445603*^-27*I}, 
  {110.37856068613138, 5.412040482042648*^-6 + 9.753711200034953*^-28*I}, 
  {110.40856068613138, 5.409936396552376*^-6 - 5.031626532309343*^-27*I}, 
  {110.43856068613138, 5.40783273382321*^-6 - 1.612909630812633*^-27*I}, 
  {110.46856068613138, 5.405729501245437*^-6 - 9.421414496397795*^-21*I}, 
  {110.49856068613138, 5.403626706284601*^-6 - 4.956970950353403*^-21*I}, 
  {110.52856068613137, 5.4015244135444374*^-6 - 9.497370285047261*^-23*I}, 
  {110.55856068613137, 5.399422428113706*^-6 - 7.921921349842771*^-21*I}, 
  {110.58856068613137, 5.397320945107259*^-6 - 5.85609706404947*^-21*I}, 
  {110.61856068613137, 5.395219911478773*^-6 - 1.2132675023619291*^-27*I}, 
  {110.64856068613138, 5.393119322566181*^-6 - 6.472454242779794*^-23*I}, 
  {110.67856068613138, 5.3910192232525815*^-6 - 1.9938366542296307*^-27*I}, 
  {110.70856068613138, 5.388919534049236*^-6 - 4.706585293642485*^-21*I}, 
  {110.73856068613138, 5.3868202579195575*^-6 - 1.3161163077347565*^-27*I}, 
  {110.76856068613138, 5.384721478027899*^-6 + 3.022689997896202*^-30*I}, 
  {110.79856068613138, 5.3826231544678034*^-6 - 1.0503528357213572*^-20*I}, 
  {110.82856068613138, 5.380525293282969*^-6 + 7.816167743910589*^-29*I}, 
  {110.85856068613138, 5.378427895532036*^-6 - 6.540968521884153*^-27*I}, 
  {110.88856068613137, 5.376330711063565*^-6 - 1.2794869216745156*^-20*I}, 
  {110.91856068613137, 5.374234242979149*^-6 - 8.913739328576616*^-23*I}, 
  {110.94856068613137, 5.372138246750548*^-6 - 4.53334693634923*^-25*I}, 
  {110.97856068613137, 5.370042720968863*^-6 - 1.1951872444982961*^-20*I}, 
  {111.00856068613137, 5.36794766894753*^-6 - 5.9942225629861336*^-21*I}, 
  {111.03856068613138, 5.365853091963662*^-6 - 4.752393272184646*^-27*I}, 
  {111.06856068613138, 5.3637589936871225*^-6 + 7.286949695702034*^-27*I}, 
  {111.09856068613138, 5.361665379971852*^-6 - 1.897919447817519*^-27*I}, 
  {111.12856068613138, 5.359572789179955*^-6 + 8.056636087886721*^-28*I}, 
  {111.15856068613138, 5.357479596697093*^-6 + 7.87878410065598*^-22*I}, 
  {111.18856068613138, 5.355387435881496*^-6 + 5.0527854274540235*^-27*I}, 
  {111.21856068613138, 5.353295760283659*^-6 - 9.543721282727549*^-21*I}, 
  {111.24856068613138, 5.351204577938966*^-6 + 1.2881384678373099*^-21*I}, 
  {111.27856068613139, 5.349113890135046*^-6 - 4.996308418358526*^-21*I}, 
  {111.30856068613137, 5.347023688392772*^-6 - 5.096055941708715*^-25*I}, 
  {111.33856068613137, 5.344933995711508*^-6 - 1.0185063364822687*^-27*I}, 
  {111.36856068613137, 5.3428448254939195*^-6 - 9.567108685396011*^-28*I}, 
  {111.39856068613138, 5.340756111375394*^-6 - 3.908185660162461*^-21*I}, 
  {111.42856068613138, 5.338667922601986*^-6 - 3.730227377708573*^-21*I}, 
  {111.45856068613138, 5.336580236000522*^-6 - 7.84334002346612*^-29*I}, 
  {111.48856068613138, 5.334493063741371*^-6 - 1.7206932041375078*^-27*I}, 
  {111.51856068613138, 5.332406402303858*^-6 - 1.125345782900589*^-22*I}, 
  {111.54856068613138, 5.33031991074958*^-6 - 1.4061497201371957*^-22*I}, 
  {111.57856068613138, 5.328234285747734*^-6 - 2.1052529081065328*^-27*I}, 
  {111.60856068613138, 5.326149171966201*^-6 + 5.378687875502549*^-22*I}, 
  {111.63856068613138, 5.324064574032807*^-6 - 3.3534895355893756*^-21*I}, 
  {111.66856068613137, 5.321980494828652*^-6 + 3.2002015494695544*^-22*I}, 
  {111.69856068613137, 5.319896935037433*^-6 + 5.98093688697955*^-21*I}, 
  {111.72856068613137, 5.3178139021318085*^-6 - 1.5522526609863084*^-27*I}, 
  {111.75856068613137, 5.31573174269423*^-6 - 3.8680900665220685*^-21*I}, 
  {111.78856068613138, 5.3136497664205465*^-6 - 6.352830820986173*^-27*I}, 
  {111.81856068613138, 5.311568324920777*^-6 + 3.248049012609647*^-27*I}, 
  {111.84856068613138, 5.309487411300004*^-6 + 5.870245615095279*^-22*I}, 
  {111.87856068613138, 5.307407034015444*^-6 + 3.810918453212315*^-27*I}, 
  {111.90856068613138, 5.30532719739813*^-6 - 1.785379086957207*^-20*I}, 
  {111.93856068613138, 5.303247896284673*^-6 - 8.863733533839598*^-28*I}, 
  {111.96856068613138, 5.301169135237013*^-6 + 7.999951837911175*^-28*I}, 
  {111.99856068613138, 5.299090927306906*^-6 - 4.1953095275214806*^-21*I}, 
  {112.02856068613139, 5.2970132490473275*^-6 - 1.0203641693206439*^-22*I}, 
  {112.05856068613139, 5.294936123647363*^-6 - 2.2027300900403535*^-20*I}, 
  {112.08856068613137, 5.292859544368893*^-6 - 2.232471079906364*^-27*I}, 
  {112.11856068613137, 5.290783515530251*^-6 - 3.818464258999509*^-27*I}, 
  {112.14856068613138, 5.288708036178835*^-6 - 8.300506376237331*^-23*I}, 
  {112.17856068613138, 5.286633117736122*^-6 - 7.84053208103795*^-28*I}, 
  {112.20856068613138, 5.284558746673294*^-6 - 1.3636454946203239*^-27*I}, 
